Code,Description
A02,FIXED PLACE AMPLIFIED SOUND
A45,MECHANICAL AMUSEMENT DEVICE
C01,COMMERCIAL DOG WALKER - EMPLOYEE
C02,COMMERCIAL DOG WALKER - OWNER
CCFA,CANNABIS CULTIVATION FACILITY APP
CCFP,CANNABIS CULTIVATION FACILITY PERM
CDA,CANNABIS DISTRIBUTOR APP
CDP,CANNABIS DISTRIBUTOR PERM
CENF,CANNABIS ENFORCEMENT COST
CEP,CANNABIS EVENT PERMIT
CMA,CANNABIS MICROBUSINESSES APP
CMFA,CANNABIS MANUFACTURING FACILITY APP
CMFP,CANNABIS MANUFACTURING FACILITY PERM
CMP,CANNABIS MICROBUSINESSES PERM
CPAF,CANNABIS PERMIT AMENDMENT FEE
CRA,CANNABIS RETAILER APP
CRP,CANNABIS RETAILER PERM
CTFA,CANNABIS TESTING FACILITY APP
CTFP,CANNABIS TESTING FACILITY PERM
D01,FUMIGATION AND FOGGING
D02,STORAGE & USE OF LIQUEFIED GASES & COMPRESSED GASES
D03,PORTABLE CONTAINERS
D04,PLACES OF PUBLIC ASSEMBLY & OPEN-AIR ASSEMBLY
D05,STORAGE OF CERTAIN COMBUSTIBLE MATERIALS
D06,PROCESSING OF MAGNESIUM
D07,HAZARDOUS MATERIALS STORAGE - ABOVE GROUND
D08,STATION TANKS - UNDERGROUND
D09,CARNIVAL AND FAIR OPERATIONS
D10,APPLICATION OF FLAMMABLE FINISHES
D11,VEHICLE PARKING GARAGE
D12,VEHICLE PARKING LOT
D13,MOTOR FUEL DISPENCING FACILITIES
D14,SELF-SERVICE MOTOR FUEL DISPENSING FACILITIES
D15,MOVIE / ASSEMBLY THEATRE
D16,LUMBER STORAGE
D17,OPERATING A TANK VEHICLE
D18,STORAGE & USE OF FLAMMABLE OR COMBUSTIBLE LIQUIDS
D19,STORAGE & USE OF FLAMMABLE OR COMBUSTIBLE LIQUIDS
D20,WASTE HANDLING - JUNK YARDS AND WASTE YARDS
D21,"OVEN, BAKING AND DRYING"
D22,TIRE REBUILDING PLANTS
D23,VEHICLE REPAIR GARAGE - MAJOR
D24,VEHICLE REPAIR GARAGE - MINOR
D25,LIMITED SPRAY PAINT
D26,STATION TANKS - ABOVE GROUND
D27,STORAGE AND USE OF BATTERY SYSTEMS
